This is PKtype, Version 2.3 (TeX Live 2022/Debian)
'METAFONT output 2023.01.23:1441'
Design size = 10485760
Checksum = 1274110073
Resolution: horizontal = 2359296  vertical = 2359296  (2602 dpi)
50:  Special: 'title The letter A'
2669:  Special: 'rule'
2675:  Num special: -327680
2680:  Num special: -5898240
2685:  Num special: 16384000
2690:  Num special: -5898240
2695:  Special: 'rule'
2701:  Num special: -327680
2706:  Num special: -5898240
2711:  Num special: -327680
2716:  Num special: 17694720
2721:  Special: 'rule'
2727:  Num special: 16384000
2732:  Num special: -5898240
2737:  Num special: 16384000
2742:  Num special: 17694720
2747:  Special: 'rule'
2753:  Num special: 0
2758:  Num special: -5898240
2763:  Num special: 0
2768:  Num special: 17694720
2773:  Special: 'rule'
2779:  Num special: 1310724
2784:  Num special: -5898240
2789:  Num special: 1310724
2794:  Num special: 17694720
2799:  Special: 'rule'
2805:  Num special: 2621448
2810:  Num special: -5898240
2815:  Num special: 2621448
2820:  Num special: 17694720
2825:  Special: 'rule'
2831:  Num special: 3932172
2836:  Num special: -5898240
2841:  Num special: 3932172
2846:  Num special: 17694720
2851:  Special: 'rule'
2857:  Num special: 5242896
2862:  Num special: -5898240
2867:  Num special: 5242896
2872:  Num special: 17694720
2877:  Special: 'rule'
2883:  Num special: 6553620
2888:  Num special: -5898240
2893:  Num special: 6553620
2898:  Num special: 17694720
2903:  Special: 'rule'
2909:  Num special: 7864344
2914:  Num special: -5898240
2919:  Num special: 7864344
2924:  Num special: 17694720
2929:  Special: 'rule'
2935:  Num special: 9175068
2940:  Num special: -5898240
2945:  Num special: 9175068
2950:  Num special: 17694720
2955:  Special: 'rule'
2961:  Num special: 10485792
2966:  Num special: -5898240
2971:  Num special: 10485792
2976:  Num special: 17694720
2981:  Special: 'rule'
2987:  Num special: 11796516
2992:  Num special: -5898240
2997:  Num special: 11796516
3002:  Num special: 17694720
3007:  Special: 'rule'
3013:  Num special: 13107240
3018:  Num special: -5898240
3023:  Num special: 13107240
3028:  Num special: 17694720
3033:  Special: 'rule'
3039:  Num special: 14417964
3044:  Num special: -5898240
3049:  Num special: 14417964
3054:  Num special: 17694720
3059:  Special: 'rule'
3065:  Num special: 15728688
3070:  Num special: -5898240
3075:  Num special: 15728688
3080:  Num special: 17694720
3085:  Special: 'xoffset'
3094:  Num special: 327680
3099:  Flag byte = 28  Character = 66  Packet length = 690
  Dynamic packing variable = 1
  TFM width = 742744  dx = 16711680 
  Height = 246  Width = 222  X-offset = -13  Y-offset = 245
  142(80)150(72)155(67)159(63)162(60)165(57)168(54)171(51)173(49)175(47)177 
  (66)54(63)41(71)43(72)38(73)38(76)36(73)36(79)36(72)34(83)34(72)33(84)35(71) 
  31(87)34(70)31(89)33(69)31(90)34(68)30(91)34(67)30(93)33(66)30(94)33(65)30 
  (95)33(64)30(96)33(63)30(97)33(62)30(98)33(61)30(98)34(60)30(99)34(59)30 
  (100)33(59)30(101)33(58)30(101)34(57)30(102)34(56)30(103)33(56)30(103)34(55) 
  [1]30(104)34(54)[1]30(105)34(53)[1]30(106)34(52)30(106)35(51)30(107)34(51) 
  [1]30(107)35(50)30(108)34(50)[1]30(108)35(49)30(109)34(49)[4]30(109)35(48) 
  [13]30(110)35(47)[3]30(109)35(48)30(109)34(49)[1]30(108)35(49)[1]30(108)34 
  (50)30(107)35(50)[1]30(107)34(51)[1]30(106)34(52)[1]30(105)34(53)[1]30(104) 
  34(54)30(103)34(55)30(103)33(56)30(102)34(56)30(101)34(57)30(101)33(58)30 
  (100)33(59)30(99)33(60)30(99)32(61)30(98)33(61)30(97)33(62)30(96)33(63)30 
  (95)32(65)30(94)32(66)30(93)32(67)30(92)32(68)30(91)32(69)30(89)32(71)30(88) 
  32(72)30(87)31(74)30(85)32(75)30(83)32(77)30(82)31(79)30(80)32(80)30(77)33 
  (82)30(75)33(84)30(72)33(87)30(68)35(89)30(63)37(92)127(95)124(98)120(102) 
  117(105)124(98)128(94)132(90)136(86)30(76)32(84)30(81)30(81)30(84)29(79)30 
  (87)29(76)30(89)29(74)30(91)29(72)30(92)29(71)30(94)29(69)30(95)30(67)30(97) 
  29(66)30(98)30(64)30(99)30(63)30(100)31(61)30(101)31(60)30(102)31(59)30(103) 
  31(58)30(104)31(57)30(105)31(56)30(106)31(55)30(107)31(54)30(107)32(53)30 
  (108)32(52)30(109)32(51)30(109)33(50)30(110)33(49)[1]30(111)33(48)30(112)33 
  (47)30(112)34(46)30(113)33(46)30(113)34(45)[1]30(114)34(44)30(114)35(43)30 
  (115)34(43)30(115)35(42)30(116)34(42)[2]30(116)35(41)[1]30(117)35(40)[1]30 
  (117)36(39)[1]30(118)35(39)[3]30(118)36(38)30(119)35(38)[13]30(119)36[5](37) 
  30(118)36(38)[2]30(117)36(39)30(117)35(40)[1]30(116)36(40)[2]30(115)36(41) 
  [1]30(114)36(42)[1]30(113)36(43)[1]30(112)36(44)[1]30(111)36(45)30(110)36 
  (46)[1]30(109)36(47)30(108)36(48)30(107)36(49)30(106)36(50)30(105)37(50)30 
  (104)37(51)30(104)36(52)30(103)36(53)30(102)36(54)30(100)37(55)30(99)37(56) 
  30(98)37(57)30(97)37(58)30(95)38(58)31(94)38(59)31(92)39(60)31(90)39(61)33 
  (88)39(61)34(85)41(61)36(82)41(62)38(78)43(59)43(74)44(54)54(64)48(35)185 
  (37)183(39)181(41)179(43)177(45)174(48)171(51)168(54)164(58)159(63)152(70) 
3789:  Special: 'title The letter C'
3809:  Special: ' 01l'
3815:  Num special: 15237088
3820:  Num special: 10125312
3825:  Special: ' 02l'
3831:  Num special: 9823362
3836:  Num special: 16154624
3841:  Special: ' 03l'
3847:  Num special: 3506208
3852:  Num special: 8060928
3857:  Special: ' 04l'
3863:  Num special: 9842057
3868:  Num special: -32768
3873:  Special: ' 05l'
3879:  Num special: 15368160
3884:  Num special: 5668864
3889:  Special: ' 06l'
3895:  Num special: 15420588
3900:  Num special: 16416800
3905:  Special: ' 01'
3910:  Num special: 15368176
3915:  Num special: 10125312
3920:  Special: ' 01''
3926:  Num special: 11108320
3931:  Num special: 10125312
3936:  Special: ' 02'
3941:  Num special: 9587954
3946:  Num special: 16285712
3951:  Special: ' 03'
3956:  Num special: 2523152
3961:  Num special: 8060928
3966:  Special: ' 04'
3971:  Num special: 9587954
3976:  Num special: -163856
3981:  Special: ' 05'
3986:  Num special: 15433712
3991:  Num special: 5668864
3996:  Special: ' 06'
4001:  Num special: 15459926
4006:  Num special: 16416800
4011:  Special: ' 01r'
4017:  Num special: 15499264
4022:  Num special: 10125312
4027:  Special: ' 02r'
4033:  Num special: 9587954
4038:  Num special: 16416800
4043:  Special: ' 03r'
4049:  Num special: 1540096
4054:  Num special: 8060928
4059:  Special: ' 04r'
4065:  Num special: 9587954
4070:  Num special: -294944
4075:  Special: ' 05r'
4081:  Num special: 15499264
4086:  Num special: 5668864
4091:  Special: ' 06r'
4097:  Num special: 15499264
4102:  Num special: 16416800
4107:  Special: 'rule'
4113:  Num special: 0
4118:  Num special: 0
4123:  Num special: 17039360
4128:  Num special: 0
4133:  Special: 'rule'
4139:  Num special: 0
4144:  Num special: 16384000
4149:  Num special: 17039360
4154:  Num special: 16384000
4159:  Special: 'rule'
4165:  Num special: 0
4170:  Num special: 17694720
4175:  Num special: 17039360
4180:  Num special: 17694720
4185:  Special: 'rule'
4191:  Num special: 0
4196:  Num special: 10158080
4201:  Num special: 17039360
4206:  Num special: 10158080
4211:  Special: 'rule'
4217:  Num special: 0
4222:  Num special: 5701644
4227:  Num special: 17039360
4232:  Num special: 5701644
4237:  Special: 'rule'
4243:  Num special: 0
4248:  Num special: -4587520
4253:  Num special: 17039360
4258:  Num special: -4587520
4263:  Special: 'rule'
4269:  Num special: 0
4274:  Num special: -5898240
4279:  Num special: 17039360
4284:  Num special: -5898240
4289:  Special: 'rule'
4295:  Num special: 0
4300:  Num special: -5898240
4305:  Num special: 0
4310:  Num special: 17694720
4315:  Special: 'rule'
4321:  Num special: 17039360
4326:  Num special: -5898240
4331:  Num special: 17039360
4336:  Num special: 17694720
4341:  Special: 'rule'
4347:  Num special: 1310724
4352:  Num special: -5898240
4357:  Num special: 1310724
4362:  Num special: 17694720
4367:  Special: 'rule'
4373:  Num special: 2621448
4378:  Num special: -5898240
4383:  Num special: 2621448
4388:  Num special: 17694720
4393:  Special: 'rule'
4399:  Num special: 3932172
4404:  Num special: -5898240
4409:  Num special: 3932172
4414:  Num special: 17694720
4419:  Special: 'rule'
4425:  Num special: 5242896
4430:  Num special: -5898240
4435:  Num special: 5242896
4440:  Num special: 17694720
4445:  Special: 'rule'
4451:  Num special: 6553620
4456:  Num special: -5898240
4461:  Num special: 6553620
4466:  Num special: 17694720
4471:  Special: 'rule'
4477:  Num special: 7864344
4482:  Num special: -5898240
4487:  Num special: 7864344
4492:  Num special: 17694720
4497:  Special: 'rule'
4503:  Num special: 9175068
4508:  Num special: -5898240
4513:  Num special: 9175068
4518:  Num special: 17694720
4523:  Special: 'rule'
4529:  Num special: 10485792
4534:  Num special: -5898240
4539:  Num special: 10485792
4544:  Num special: 17694720
4549:  Special: 'rule'
4555:  Num special: 11796516
4560:  Num special: -5898240
4565:  Num special: 11796516
4570:  Num special: 17694720
4575:  Special: 'rule'
4581:  Num special: 13107240
4586:  Num special: -5898240
4591:  Num special: 13107240
4596:  Num special: 17694720
4601:  Special: 'rule'
4607:  Num special: 14417964
4612:  Num special: -5898240
4617:  Num special: 14417964
4622:  Num special: 17694720
4627:  Special: 'rule'
4633:  Num special: 15728688
4638:  Num special: -5898240
4643:  Num special: 15728688
4648:  Num special: 17694720
4653:  Flag byte = 20  Character = 67  Packet length = 792
  Dynamic packing variable = 1
  TFM width = 757307  dx = 17039360 
  Height = 262  Width = 220  X-offset = -20  Y-offset = 253
  (115)21(77)6(108)35(70)7(103)45(65)8(97)53(61)9(94)59(57)10(90)66(54)10(87) 
  72(50)11(84)77(47)12(82)81(45)12(79)86(42)13(77)90(39)14(74)47(17)31(37)14 
  (72)42(30)26(35)15(70)40(38)24(32)16(68)38(45)22(31)16(67)36(51)21(28)17(65) 
  35(56)20(26)18(63)34(62)19(23)19(61)34(66)18(22)19(60)33(69)18(20)20(58)33 
  (73)17(18)21(57)32(77)16(17)21(55)32(80)16(15)22(54)32(83)16(12)23(53)31(86) 
  16(11)23(51)31(89)16(9)24(50)31(92)15(7)25(49)30(95)15(6)25(48)30(97)15(4)26 
  (46)31(99)14(3)27(45)31(101)14(2)27(44)30(104)42(43)30(106)41(42)30(108)40 
  (41)30(110)39(40)30(112)38(39)30(114)37(38)30(116)36(37)30(118)35(36)30(120) 
  34(35)30(122)33(34)30(123)33(33)30(125)32(32)30(127)31(31)30(128)31(31)30 
  (129)30(30)30(131)29(29)30(132)29(28)30(134)28(27)31(135)27(27)30(136)27(26) 
  30(138)26(25)31(138)26(24)31(140)25(24)31(141)24(23)31(142)24[1](22)31(144) 
  23(21)31(146)22(20)32(146)22(20)31(147)22(19)32(148)21(19)31(149)21(18)32 
  (150)20(17)32(151)20(17)32(152)19[1](16)32(153)19(15)33(154)18(15)32(155)18 
  (14)33(155)18(14)32(157)17[1](13)33(157)17[1](12)33(159)16(11)34(159)16(11) 
  33(161)15[1](10)34(161)15(10)33(163)14[1](9)34(163)14(8)35(163)14(8)34(164) 
  14(8)34(165)13[1](7)35(165)13(7)34(166)13(6)35(166)13[1](6)35(167)12(5)36 
  (167)12[2](5)35(168)12[1](4)36(169)11[1](4)35(170)11(3)36(170)11[1](3)36 
  (171)9(4)36(183)37(183)[4]36(183)[5]37(183)[1]36(183)[25]37(184)[1]36(184) 
  [5]37(184)[4]36(184)37(184)[3]36(185)[1]35(185)[1]36(172)7(6)[2]35(171)9(5) 
  36(170)9[2](6)35(170)9(7)34(170)9[1](7)35(169)9[1](8)34(168)10(8)35(167)9 
  (10)[1]34(167)9(11)33(167)9(11)34(166)9(11)34(165)10(12)33(165)10(12)34(164) 
  9(14)[1]33(164)9(15)[1]33(162)10(16)32(162)9(17)33(160)10(18)32(160)10(18)33 
  (159)10(19)32(159)9(20)32(158)10(21)32(157)10(21)32(156)10(23)32(155)10(24) 
  31(155)10(24)32(153)10(26)31(153)10(26)32(151)10(28)31(151)10(29)31(150)10 
  (29)31(149)10(31)31(148)10(32)[1]31(146)10(34)31(144)10(36)30(143)11(37)30 
  (142)10(38)31(140)11(39)30(140)10(41)30(138)11(42)30(136)11(44)30(135)10(45) 
  31(133)11(46)30(132)11(48)30(130)12(49)30(129)11(51)30(127)11(53)30(125)11 
  (55)30(123)12(56)30(121)12(58)30(119)12(60)30(117)13(61)30(115)13(63)30(113) 
  13(65)30(111)13(67)30(109)13(69)31(106)13(71)31(104)13(74)30(102)13(76)31 
  (98)14(78)31(96)14(80)32(93)14(83)31(90)15(85)32(87)15(87)32(84)16(90)32(80) 
  17(92)33(77)17(95)33(73)17(98)34(69)18(101)35(63)20(104)35(59)20(108)36(53) 
  22(110)38(47)23(114)40(40)25(117)42(31)28(121)47(18)32(126)92(130)88(135)83 
  (139)79(144)74(149)68(156)61(162)55(170)46(179)36(192)21(84) 
5445:  Special: 'title The letter D'
5465:  Special: ' 0a1'
5471:  Num special: 524304
5476:  Num special: 15400960
5481:  Special: ' 0a2'
5487:  Num special: 2949120
5492:  Num special: 14548988
5497:  Special: ' 0b1'
5503:  Num special: 6193176
5508:  Num special: 15400960
5513:  Special: ' 0b2'
5519:  Num special: 4980768
5524:  Num special: 14548988
5529:  Special: ' 0c1'
5535:  Num special: 524304
5540:  Num special: 720896
5545:  Special: ' 0c2'
5551:  Num special: 2949120
5556:  Num special: 1572868
5561:  Special: ' 0d1'
5567:  Num special: 6193176
5572:  Num special: 720896
5577:  Special: ' 0d2'
5583:  Num special: 4980768
5588:  Num special: 1572868
5593:  Special: ' 01l'
5599:  Num special: 3211264
5604:  Num special: 15859712
5609:  Special: ' 02l'
5615:  Num special: 3211264
5620:  Num special: 262144
5625:  Special: ' 03l'
5631:  Num special: 3964944
5636:  Num special: 15400960
5641:  Special: ' 04l'
5647:  Num special: 8568833
5652:  Num special: 15400960
5657:  Special: ' 05l'
5663:  Num special: 14024688
5668:  Num special: 7907003
5673:  Special: ' 06l'
5679:  Num special: 8568833
5684:  Num special: 720896
5689:  Special: ' 07l'
5695:  Num special: 3964944
5700:  Num special: 720896
5705:  Special: ' 01'
5710:  Num special: 3964944
5715:  Num special: 15859712
5720:  Special: ' 02'
5725:  Num special: 3964944
5730:  Num special: 262144
5735:  Special: ' 03'
5740:  Num special: 3964944
5745:  Num special: 15761408
5750:  Special: ' 04'
5755:  Num special: 9175041
5760:  Num special: 15761408
5765:  Special: ' 05'
5770:  Num special: 15204344
5775:  Num special: 7907003
5780:  Special: ' 06'
5785:  Num special: 9175041
5790:  Num special: 360448
5795:  Special: ' 07'
5800:  Num special: 3964944
5805:  Num special: 360448
5810:  Special: ' 01r'
5816:  Num special: 4718624
5821:  Num special: 15859712
5826:  Special: ' 02r'
5832:  Num special: 4718624
5837:  Num special: 262144
5842:  Special: ' 03r'
5848:  Num special: 3964944
5853:  Num special: 16121856
5858:  Special: ' 04r'
5864:  Num special: 9175041
5869:  Num special: 16121856
5874:  Special: ' 05r'
5880:  Num special: 16384000
5885:  Num special: 7907003
5890:  Special: ' 06r'
5896:  Num special: 9175041
5901:  Num special: 0
