0: "^^@"
340: "kern"
341: " (for accent)"
342: "mkern"
343: "math"
344: "on"
345: "off"
346: ", surrounded "
347: " (ligature "
348: "penalty "
349: "discretionary"
350: " replacing "
351: "mark"
352: "vadjust"
353: "flushing"
354: "copying"
355: "vertical"
356: "horizontal"
357: "display math"
358: "no"
359: "internal vertical"
360: "restricted horizontal"
361: " mode"
362: "semantic nest size"
363: "### "
364: " entered at line "
365: " (language"
366: ":hyphenmin"
367: " (\output routine)"
368: "### recent contributions:"
369: "prevdepth "
370: "ignored"
371: ", prevgraf "
372: " line"
373: "spacefactor "
374: ", current language "
375: "this will begin denominator of:"
376: "lineskip"
377: "baselineskip"
378: "parskip"
379: "abovedisplayskip"
380: "belowdisplayskip"
381: "abovedisplayshortskip"
382: "belowdisplayshortskip"
383: "leftskip"
384: "rightskip"
385: "topskip"
386: "splittopskip"
387: "tabskip"
388: "spaceskip"
389: "xspaceskip"
390: "parfillskip"
391: "thinmuskip"
392: "medmuskip"
393: "thickmuskip"
394: "[unknown glue parameter!]"
395: "skip"
396: "muskip"
397: "pt"
398: "output"
399: "everypar"
400: "everymath"
401: "everydisplay"
402: "everyhbox"
403: "everyvbox"
404: "everyjob"
405: "everycr"
406: "errhelp"
407: "toks"
408: "parshape"
409: "box"
410: "void"
411: "current font"
412: "textfont"
413: "scriptfont"
414: "scriptscriptfont"
415: "catcode"
416: "lccode"
417: "uccode"
418: "sfcode"
419: "mathcode"
420: "pretolerance"
421: "tolerance"
422: "linepenalty"
423: "hyphenpenalty"
424: "exhyphenpenalty"
425: "clubpenalty"
426: "widowpenalty"
427: "displaywidowpenalty"
428: "brokenpenalty"
429: "binoppenalty"
430: "relpenalty"
431: "predisplaypenalty"
432: "postdisplaypenalty"
433: "interlinepenalty"
434: "doublehyphendemerits"
435: "finalhyphendemerits"
436: "adjdemerits"
437: "mag"
438: "delimiterfactor"
439: "looseness"
440: "time"
441: "day"
442: "month"
443: "year"
444: "showboxbreadth"
445: "showboxdepth"
446: "hbadness"
447: "vbadness"
448: "pausing"
449: "tracingonline"
450: "tracingmacros"
451: "tracingstats"
452: "tracingparagraphs"
453: "tracingpages"
454: "tracingoutput"
455: "tracinglostchars"
456: "tracingcommands"
457: "tracingrestores"
458: "uchyph"
459: "outputpenalty"
460: "maxdeadcycles"
461: "hangafter"
462: "floatingpenalty"
463: "globaldefs"
464: "fam"
465: "escapechar"
466: "defaulthyphenchar"
467: "defaultskewchar"
468: "endlinechar"
469: "newlinechar"
470: "language"
471: "lefthyphenmin"
472: "righthyphenmin"
473: "holdinginserts"
474: "errorcontextlines"
475: "[unknown integer parameter!]"
476: "count"
477: "delcode"
478: "parindent"
479: "mathsurround"
480: "lineskiplimit"
481: "hsize"
482: "vsize"
483: "maxdepth"
484: "splitmaxdepth"
485: "boxmaxdepth"
486: "hfuzz"
487: "vfuzz"
488: "delimitershortfall"
489: "nulldelimiterspace"
490: "scriptspace"
491: "predisplaysize"
492: "displaywidth"
493: "displayindent"
494: "overfullrule"
495: "hangindent"
496: "hoffset"
497: "voffset"
498: "emergencystretch"
499: "[unknown dimen parameter!]"
500: "dimen"
501: "EQUIV("
502: "notexpanded:"
503: "hash size"
504: "csname"
505: "endcsname"
506: "IMPOSSIBLE."
507: "NONEXISTENT."
508: "accent"
509: "advance"
510: "afterassignment"
511: "aftergroup"
512: "begingroup"
513: "char"
514: "delimiter"
515: "divide"
516: "endgroup"
517: "expandafter"
518: "font"
519: "fontdimen"
520: "halign"
521: "hrule"
522: "ignorespaces"
523: "mathaccent"
524: "mathchar"
525: "mathchoice"
526: "multiply"
527: "noalign"
528: "noboundary"
529: "noexpand"
530: "omit"
531: "penalty"
532: "prevgraf"
533: "radical"
534: "read"
535: "relax"
536: "setbox"
537: "the"
538: "valign"
539: "vcenter"
540: "vrule"
541: "save size"
542: "grouping levels"
543: "curlevel"
544: "retaining"
545: "restoring"
546: "SAVE("
547: "Incompatible magnification ("
548: ");"
549: " the previous value will be retained"
550: "I can handle only one magnification ratio per job. So I've"
551: "reverted to the magnification you used earlier on this run."
552: "Illegal magnification has been changed to 1000"
553: "The magnification ratio must be between 1 and 32768."
554: "ETC."
555: "BAD."
556: "->"
557: "begin-group character "
558: "end-group character "
559: "math shift character "
560: "macro parameter character "
561: "superscript character "
562: "subscript character "
563: "end of alignment template"
564: "blank space "
565: "the letter "
566: "the character "
567: "[unknown command code!]"
568: ": "
569: "Runaway "
570: "definition"
571: "argument"
572: "preamble"
573: "text"
574: "<*>"
575: "<insert> "
576: "<read "
577: "l."
578: "<argument> "
579: "<template> "
580: "<recently read> "
581: "<to be read again> "
582: "<inserted text> "
583: "<output> "
584: "<everypar> "
585: "<everymath> "
586: "<everydisplay> "
587: "<everyhbox> "
588: "<everyvbox> "
589: "<everyjob> "
590: "<everycr> "
591: "<mark> "
592: "<write> "
593: "input stack size"
594: "write"
595: "(interwoven alignment preambles are not allowed)"
596: "text input levels"
597: "par"
598: "Incomplete "
599: "; all text was ignored after line "
600: "A forbidden control sequence occurred in skipped text."
601: "This kind of error happens when you say `\if...' and forget"
602: "the matching `\fi'. I've inserted a `\fi'; this might work."
603: "The file ended while I was skipping conditional text."
604: "File ended"
605: "Forbidden control sequence found"
606: " while scanning "
607: " of "
608: "I suspect you have forgotten a `}', causing me"
609: "to read past where you wanted me to stop."
610: "I'll try to recover; but if the error is serious,"
611: "you'd better type `E' or `X' now and fix your file."
612: "use"
613: "Text line contains an invalid character"
614: "A funny symbol that I can't read has just been input."
615: "Continue, and I'll forget that it ever happened."
616: "(Please type a command or say `\end')"
617: "*** (job aborted, no legal \end found)"
618: "=>"
619: "Undefined control sequence"
620: "The control sequence at the end of the top line"
621: "of your error message was never \def'ed. If you have"
622: "misspelled it (e.g., `\hobx'), type `I' and the correct"
623: "spelling (e.g., `I\hbox'). Otherwise just continue,"
624: "and I'll forget about whatever was undefined."
625: "Missing "
626: " inserted"
627: "The control sequence marked <to be read again> should"
628: "not appear between \csname and \endcsname."
629: "input"
630: "endinput"
631: "topmark"
632: "firstmark"
633: "botmark"
634: "splitfirstmark"
635: "splitbotmark"
636: "parameter stack size"
637: "Argument of "
638: " has an extra }"
639: "I've run across a `}' that doesn't seem to match anything."
640: "For example, `\def\a#1{...}' and `\a}' would produce"
641: "this error. If you simply proceed now, the `\par' that"
642: "I've just inserted will cause me to report a runaway"
643: "argument that might be the root of the problem. But if"
644: "your `}' was spurious, just type `2' and it will go away."
645: "Paragraph ended before "
646: " was complete"
647: "I suspect you've forgotten a `}', causing me to apply this"
648: "control sequence to too much text. How can we recover?"
649: "My plan is to forget the whole thing and hope for the best."
650: "Use of "
651: " doesn't match its definition"
652: "If you say, e.g., `\def\a1{...}', then you must always"
653: "put `1' after `\a', since control sequence names are"
654: "made up of letters only. The macro here has not been"
655: "followed by the required stuff, so I'm ignoring it."
656: "<-"
657: "Missing { inserted"
658: "A left brace was mandatory here, so I've put one in."
659: "You might want to delete and/or insert some corrections"
660: "so that I will find a matching right brace soon."
661: "(If you're confused by all this, try typing `I}' now.)"
662: "Incompatible glue units"
663: "I'm going to assume that 1mu=1pt when they're mixed."
664: "Missing number, treated as zero"
665: "A number should have been here; I inserted `0'."
666: "(If you can't figure out why I needed to see a number,"
667: "look up `weird error' in the index to The TeXbook.)"
668: "spacefactor"
669: "prevdepth"
670: "deadcycles"
671: "insertpenalties"
672: "wd"
673: "ht"
674: "dp"
675: "lastpenalty"
676: "lastkern"
677: "lastskip"
678: "inputlineno"
679: "badness"
680: "Improper "
681: "You can refer to \spacefactor only in horizontal mode;"
682: "you can refer to \prevdepth only in vertical mode; and"
683: "neither of these is meaningful inside \write. So"
684: "I'm forgetting what you said and using zero instead."
685: "You can't use `"
686: "' after "
687: "Bad register code"
688: "A register number must be between 0 and 255."
689: "I changed this one to zero."
690: "Bad character code"
691: "A character number must be between 0 and 255."
692: "Bad number"
693: "Since I expected to read a number between 0 and 15,"
694: "Bad mathchar"
695: "A mathchar number must be between 0 and 32767."
696: "Bad delimiter code"
697: "A numeric delimiter code must be between 0 and 2^{27}-1."
698: "Improper alphabetic constant"
699: "A one-character control sequence belongs after a ` mark."
700: "So I'm essentially inserting \0 here."
701: "Number too big"
702: "I can only go up to 2147483647='17777777777=""7FFFFFFF,"
703: "so I'm using that number instead of yours."
704: "true"
705: "Illegal unit of measure ("
706: "replaced by filll)"
707: "I dddon't go any higher than filll."
708: "em"
709: "ex"
710: "mu inserted)"
711: "The unit of measurement in math glue must be mu."
712: "To recover gracefully from this error, it's best to"
713: "delete the erroneous units; e.g., type `2' to delete"
714: "two letters. (See Chapter 27 of The TeXbook.)"
715: "in"
716: "pc"
717: "cm"
718: "mm"
719: "bp"
720: "dd"
721: "cc"
722: "sp"
723: "pt inserted)"
724: "Dimensions can be in units of em, ex, in, pt, pc,"
725: "cm, mm, dd, cc, bp, or sp; but yours is a new one!"
726: "I'll assume that you meant to say pt, for printer's points."
727: "Dimension too large"
728: "I can't work with sizes bigger than about 19 feet."
729: "Continue and I'll use the largest value I can."
730: "plus"
731: "minus"
732: "width"
733: "height"
734: "depth"
735: "number"
736: "romannumeral"
737: "string"
738: "meaning"
739: "fontname"
740: "jobname"
741: " at "
742: "Where was the left brace? You said something like `\def\a}',"
743: "which I'm going to interpret as `\def\a{}'."
744: "You already have nine parameters"
745: "I'm going to ignore the # sign you just used,"
746: "as well as the token that followed it."
747: "Parameters must be numbered consecutively"
748: "I've inserted the digit you should have used after the #."
749: "Type `1' to delete what you did use."
750: "Illegal parameter number in definition of "
751: "You meant to type ## instead of #, right?"
752: "Or maybe a } was forgotten somewhere earlier, and things"
753: "are all screwed up? I'm going to assume that you meant ##."
754: "*** (cannot \read from terminal in nonstop modes)"
755: "File ended within "
756: "This \read has unbalanced braces."
757: "if"
758: "ifcat"
759: "ifnum"
760: "ifdim"
761: "ifodd"
762: "ifvmode"
763: "ifhmode"
764: "ifmmode"
765: "ifinner"
766: "ifvoid"
767: "ifhbox"
768: "ifvbox"
769: "ifx"
770: "ifeof"
771: "iftrue"
772: "iffalse"
773: "ifcase"
774: "fi"
775: "or"
776: "else"
777: "Extra "
778: "I'm ignoring this; it doesn't match any \if."
779: "{true}"
780: "{false}"
781: "Missing = inserted for "
782: "I was expecting to see `<', `=', or `>'. Didn't."
783: "{case "
784: "TeXinputs:"
785: "TeXfonts:"
786: ".fmt"
787: "input file name"
788: "I can't find file `"
789: "I can't write on file `"
790: "'."
791: ".tex"
792: "Please type another "
793: "*** (job aborted, file error in nonstop mode)"
794: ".dvi"
795: "file name for output"
796: "texput"
797: ".log"
798: "**"
799: "transcript file name"
800: "  "
801: "nullfont"
802: "Font "
803: " scaled "
804: " not loadable: Bad metric (TFM) file"
805: " not loadable: Metric (TFM) file not found"
806: "I wasn't able to read the size data for this font,"
807: "so I will ignore the font specification."
808: "[Wizards can fix TFM files using TFtoPL/PLtoTF.]"
809: "You might try inserting a different font spec;"
810: "e.g., type `I\font<same font id>=<substitute font name>'."
811: ".tfm"
812: " not loaded: Not enough room left"
813: "I'm afraid I won't be able to make use of this font,"
814: "because my memory for character-size data is too small."
815: "If you're really stuck, ask a wizard to enlarge me."
816: "Or maybe try `I\font<same font id>=<name of loaded font>'."
817: "Missing font identifier"
818: "I was looking for a control sequence whose"
819: "current meaning has been defined by \font."
820: " has only "
821: " fontdimen parameters"
822: "To increase the number of font parameters, you must"
823: "use \fontdimen immediately after the \font is loaded."
824: "font memory"
825: "Missing character: There is no "
826: " in font "
827: " TeX output "
828: "vlistout"
829: "Completed box being shipped out"
830: "Memory usage before: "
831: " after: "
832: "; still untouched: "
833: "Huge page cannot be shipped out"
834: "The page just created is more than 18 feet tall or"
835: "more than 18 feet wide, so I suspect something went wrong."
836: "The following box has been deleted:"
837: "No pages of output."
838: "Output written on "
839: " page"
840: ", "
841: " bytes)."
842: "to"
843: "spread"
844: "Underfull"
845: "Loose"
846: " \hbox (badness "
847: ") has occurred while \output is active"
848: ") in paragraph at lines "
849: ") in alignment at lines "
850: "--"
851: ") detected at line "
852: "Overfull \hbox ("
853: "pt too wide"
854: "Tight \hbox (badness "
855: "vpack"
856: " \vbox (badness "
857: "Overfull \vbox ("
858: "pt too high"
859: "Tight \vbox (badness "
860: "{}"
861: "displaystyle"
862: "textstyle"
863: "scriptstyle"
864: "scriptscriptstyle"
865: "Unknown style!"
866: "mathord"
867: "mathop"
868: "mathbin"
869: "mathrel"
870: "mathopen"
871: "mathclose"
872: "mathpunct"
873: "mathinner"
874: "overline"
875: "underline"
876: "left"
877: "right"
878: "limits"
879: "nolimits"
880: "fraction, thickness "
881: "= default"
882: ", left-delimiter "
883: ", right-delimiter "
884: " is undefined (character "
885: "Somewhere in the math formula just ended, you used the"
886: "stated character from an undefined font family. For example,"
887: "plain TeX doesn't allow \it or \sl in subscripts. Proceed,"
888: "and I'll try to forget that I needed that character."
889: "mlist1"
890: "mlist2"
891: "mlist3"
892: "0234000122*4000133**3**344*0400400*000000234000111*1111112341011"
893: "mlist4"
894: " inside $$'s"
895: "Displays can use special alignments (like \eqalignno)"
896: "only if nothing but the alignment itself is between $$'s."
897: "So I've deleted the formulas that preceded this alignment."
898: "span"
899: "cr"
900: "crcr"
901: "endtemplate"
902: "alignment tab character "
903: "Missing # inserted in alignment preamble"
904: "There should be exactly one # between &'s, when an"
905: "\halign or \valign is being set up. In this case you had"
906: "none, so I've put one in; maybe that will work."
907: "Only one # is allowed per tab"
908: "more than one, so I'm ignoring all but the first."
909: "endv"
910: "Extra alignment tab has been changed to "
911: "You have given more \span or & marks than there were"
912: "in the preamble to the \halign or \valign now in progress."
913: "So I'll assume that you meant to type \cr instead."
914: "256 spans"
915: "align1"
916: "align0"
917: "Infinite glue shrinkage found in a paragraph"
918: "The paragraph just ended includes some glue that has"
919: "infinite shrinkability, e.g., `\hskip 0pt minus 1fil'."
920: "Such glue doesn't belong there---it allows a paragraph"
921: "of any length to fit on one line. But it's safe to proceed,"
922: "since the offensive shrinkability has been made finite."
923: "disc1"
924: "disc2"
925: "@@"
926: ": line "
927: " t="
928: " -> @@"
929: " via @@"
930: " b="
931: " p="
932: " d="
933: "@firstpass"
934: "@secondpass"
935: "@emergencypass"
936: "paragraph"
937: "disc3"
938: "disc4"
939: "line breaking"
940: "HYPH("
941: "hyphenation"
942: " will be flushed"
943: "Hyphenation exceptions must contain only letters"
944: "and hyphens. But continue; I'll forgive and forget."
945: "Not a letter"
946: "Letters in \hyphenation words must have \lccode>0."
947: "Proceed; I'll ignore the character I just read."
948: "exception dictionary"
949: "pattern memory ops"
950: "pattern memory ops per language"
951: "pattern memory"
952: "Too late for "
953: "patterns"
954: "All patterns must be given before typesetting begins."
955: "Bad "
956: "(See Appendix H.)"
957: "Nonletter"
958: "Duplicate pattern"
959: "pruning"
960: "vertbreak"
961: "Infinite glue shrinkage found in box being split"
962: "The box you are \vsplitting contains some infinitely"
963: "shrinkable glue, e.g., `\vss' or `\vskip 0pt minus 1fil'."
964: "Such glue doesn't belong there; but you can safely proceed,"
965: "vsplit"
966: " needs a "
967: "vbox"
968: "The box you are trying to split is an \hbox."
969: "I can't split such a box, so I'll leave it alone."
970: "pagegoal"
971: "pagetotal"
972: "pagestretch"
973: "pagefilstretch"
974: "pagefillstretch"
975: "pagefilllstretch"
976: "pageshrink"
977: "pagedepth"
978: "fill"
979: "filll"
980: "### current page:"
981: " (held over for next output)"
982: "total height "
983: " goal height "
984: " adds "
985: ", #"
986: " might split"
987: "%% goal height="
988: ", max depth="
989: "Insertions can only be added to a vbox"
990: "Tut tut: You're trying to \insert into a"
991: "\box register that now contains an \hbox."
992: "Proceed, and I'll discard its present contents."
993: "page"
994: "Infinite glue shrinkage found on current page"
995: "The page about to be output contains some infinitely"
996: " g="
997: " c="
998: "Infinite glue shrinkage inserted from "
999: "The correction glue for page breaking with insertions"
1000: "must have finite shrinkability. But you may proceed,"
1001: "% split"
1002: " to "
1003: "255 is not void"
1004: "You shouldn't use \box255 except in \output routines."
1005: "Output loop---"
1006: " consecutive dead cycles"
1007: "I've concluded that your \output is awry; it never does a"
1008: "\shipout, so I'm shipping \box255 out myself. Next time"
1009: "increase \maxdeadcycles if you want me to be more patient!"
1010: "Unbalanced output routine"
1011: "Your sneaky output routine has problematic {'s and/or }'s."
1012: "I can't handle that very well; good luck."
1013: "Output routine didn't use all of "
1014: "Your \output commands should empty \box255,"
1015: "e.g., by saying `\shipout\box255'."
1016: "Proceed; I'll discard its present contents."
1017: "Missing $ inserted"
1018: "I've inserted a begin-math/end-math symbol since I think"
1019: "you left one out. Proceed, with fingers crossed."
1020: "' in "
1021: "Sorry, but I'm not programmed to handle this case;"
1022: "I'll just pretend that you didn't ask for it."
1023: "If you're in the wrong mode, you might be able to"
1024: "return to the right one by typing `I}' or `I$' or `I\par'."
1025: "end"
1026: "dump"
1027: "hskip"
1028: "hfil"
1029: "hfill"
1030: "hss"
1031: "hfilneg"
1032: "vskip"
1033: "vfil"
1034: "vfill"
1035: "vss"
1036: "vfilneg"
1037: "I've inserted something that you may have forgotten."
1038: "(See the <inserted text> above.)"
1039: "With luck, this will get me unwedged. But if you"
1040: "really didn't forget anything, try typing `2' now; then"
1041: "my insertion and my current dilemma will both disappear."
1042: "right."
1043: "Things are pretty mixed up, but I think the worst is over."
1044: "Too many }'s"
1045: "You've closed more groups than you opened."
1046: "Such booboos are generally harmless, so keep going."
1047: "rightbrace"
1048: "Extra }, or forgotten "
1049: "I've deleted a group-closing symbol because it seems to be"
1050: "spurious, as in `$x}$'. But perhaps the } is legitimate and"
1051: "you forgot something else, as in `\hbox{$x}'. In such cases"
1052: "the way to recover is to insert both the forgotten and the"
1053: "deleted material, e.g., by typing `I$}'."
1054: "moveleft"
1055: "moveright"
1056: "raise"
1057: "lower"
1058: "copy"
1059: "lastbox"
1060: "vtop"
1061: "hbox"
1062: "shipout"
1063: "leaders"
1064: "cleaders"
1065: "xleaders"
1066: "Leaders not followed by proper glue"
1067: "You should say `\leaders <box or rule><hskip or vskip>'."
1068: "I found the <box or rule>, but there's no suitable"
1069: "<hskip or vskip>, so I'm ignoring these leaders."
1070: "Sorry; this \lastbox will be void."
1071: "Sorry...I usually can't take things from the current page."
1072: "This \lastbox will therefore be void."
1073: "Missing `to' inserted"
1074: "I'm working on `\vsplit<box number> to <dimen>';"
1075: "will look for the <dimen> next."
1076: "A <box> was supposed to be here"
1077: "I was expecting to see \hbox or \vbox or \copy or \box or"
1078: "something like that. So you might find something missing in"
1079: "your output. But keep trying; you can fix this later."
1080: "indent"
1081: "noindent"
1082: "' here except with leaders"
1083: "To put a horizontal rule in an hbox or an alignment,"
1084: "you should use \leaders or \hrulefill (see The TeXbook)."
1085: "You can't "
1086: "I'm changing to \insert0; box 255 is special."
1087: "Try `I\vskip-\lastskip' instead."
1088: "Try `I\kern-\lastkern' instead."
1089: "Perhaps you can make the output routine do it."
1090: "unpenalty"
1091: "unkern"
1092: "unskip"
1093: "unhbox"
1094: "unhcopy"
1095: "unvbox"
1096: "unvcopy"
1097: "Incompatible list can't be unboxed"
1098: "Sorry, Pandora. (You sneaky devil.)"
1099: "I refuse to unbox an \hbox in vertical mode or vice versa."
1100: "And I can't open any boxes in math mode."
1101: "Illegal math "
1102: "Sorry: The third part of a discretionary break must be"
1103: "empty, in math formulas. I had to delete your third part."
1104: "Discretionary list is too long"
1105: "Wow---I never thought anybody would tweak me here."
1106: "You can't seriously need such a huge discretionary list?"
1107: "Improper discretionary list"
1108: "Discretionary lists must contain only boxes and kerns."
1109: "The following discretionary sublist has been deleted:"
1110: "Missing } inserted"
1111: "I've put in what seems to be necessary to fix"
1112: "the current column of the current alignment."
1113: "Try to go on, since this might almost work."
1114: "Misplaced "
1115: "I can't figure out why you would want to use a tab mark"
1116: "here. If you just want an ampersand, the remedy is"
1117: "simple: Just type `I\&' now. But if some right brace"
1118: "up above has ended a previous alignment prematurely,"
1119: "you're probably due for more error messages, and you"
1120: "might try typing `S' now just to see what is salvageable."
1121: "or \cr or \span just now. If something like a right brace"
1122: "I expect to see \noalign only after the \cr of"
1123: "an alignment. Proceed, and I'll ignore this case."
1124: "I expect to see \omit only after tab marks or the \cr of"
1125: "I'm guessing that you meant to end an alignment here."
1126: "I'm ignoring this, since I wasn't doing a \csname."
1127: "eqno"
1128: "leqno"
1129: "displaylimits"
1130: "Limit controls must follow a math operator"
1131: "I'm ignoring this misplaced \limits or \nolimits command."
1132: "Missing delimiter (. inserted)"
1133: "I was expecting to see something like `(' or `\{' or"
1134: "`\}' here. If you typed, e.g., `{' instead of `\{', you"
1135: "should probably delete the `{' by typing `1' now, so that"
1136: "braces don't get unbalanced. Otherwise just proceed."
1137: "Acceptable delimiters are characters whose \delcode is"
1138: "nonnegative, or you can use `\delimiter <delimiter code>'."
1139: "Please use "
1140: " for accents in math mode"
1141: "I'm changing \accent to \mathaccent here; wish me luck."
1142: "(Accents are not the same in formulas as they are in text.)"
1143: "Double superscript"
1144: "I treat `x^1^2' essentially like `x^1{}^2'."
1145: "Double subscript"
1146: "I treat `x_1_2' essentially like `x_1{}_2'."
1147: "above"
1148: "over"
1149: "atop"
1150: "abovewithdelims"
1151: "overwithdelims"
1152: "atopwithdelims"
1153: "Ambiguous; you need another { and }"
1154: "I'm ignoring this fraction specification, since I don't"
1155: "know whether a construction like `x \over y \over z'"
1156: "means `{x \over y} \over z' or `x \over {y \over z}'."
1157: "I'm ignoring a \right that had no matching \left."
1158: "Math formula deleted: Insufficient symbol fonts"
1159: "Sorry, but I can't typeset math unless \textfont 2"
1160: "and \scriptfont 2 and \scriptscriptfont 2 have all"
1161: "the \fontdimen values needed in math symbol fonts."
1162: "Math formula deleted: Insufficient extension fonts"
1163: "Sorry, but I can't typeset math unless \textfont 3"
1164: "and \scriptfont 3 and \scriptscriptfont 3 have all"
1165: "the \fontdimen values needed in math extension fonts."
